Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
40,VAFB,Thaicom 8,"1,316 kg",,,,F9 FT[,,14 August 2017,18:51
41,KSC,ABS-2A,"4,535 kg",,,,F9 B4[,,24 August 2017,14:00
42,VAFB,SpaceX CRS-9,"4,428 kg",,,,F9 B4[,,7 September 2017,12:37
43,KSC,JCSAT-16,"2,216 kg",,,,F9 FTB1031.2220,,9 October 2017,22:53:00
44,KSC,Iridium NEXT,"2,395 kg",,,,F9 B4[,,11 October 2017,19:34
45,Cape Canaveral,SpaceX CRS-10,570 kg,,,,F9 FTB1035.2227,,30 October 2017,15:36
46,VAFB,EchoStar 23,"4,159 kg",,,,F9 FTB1036.2227,,15 December 2017,01:27
47,CCAFS,SES-10,"1,898 kg",,,,F9 B4[,,23 December 2017,01:00
48,CCAFS,NROL-76,"4,707 kg",,,,F9 FTB1032.2245,,8 January 2018,21:25
49,VAFB,Inmarsat-5 F4,"1,952 kg",,,,F9 FTB1038.2268,,31 January 2018,14:17
50,CCAFS,SpaceX CRS-11,"2,034 kg",,,,F9 B4[,,22 February 2018,05:33
51,VAFB,BulgariaSat-1,553 kg,,,,F9 B4B1041.2268,,6 March 2018,14:14
52,CCAFS,Iridium NEXT,"5,271 kg",,,,F9 B4B1039.2292,,30 March 2018,20:30
53,CCAFS,Intelsat 35e,"3,136 kg",,,,F9 B4[,,2 April 2018,22:51
54,KSC,SpaceX CRS-12,"4,696 kg",,,,F9 B5311B1046.1268,,18 April 2018,20:14
55,VAFB,Formosat-5,"3,100 kg",,,,F9 B4B1043.2322,,11 May 2018,19:47
56,CCAFS,Boeing X-37B,"3,600 kg",,,,F9 B4B1040.2268,,22 May 2018,04:45
57,CCAFS,Iridium NEXT,"2,257 kg",,,,F9 B4B1045.2336,,4 June 2018,09:42
58,CCAFS,SES-11,"4,600 kg",,,,F9 B5,,29 June 2018,05:50
59,VAFB,Koreasat 5A,"9,600 kg",,,,F9 B5349B1048[,,22 July 2018,11:39
60,CCAFS,SpaceX CRS-13,"2,490 kg",,,,F9 B5B1046.2354,,25 July 2018,05:18
61,CCAFS,Iridium NEXT,"5,600 kg",,,,F9 B5[,,7 August 2018,04:45
62,VAFB,Zuma,"5,300 kg",,,,F9 B5B1048.2364,,10 September 2018,02:22
63,KSC,GovSat-1,C,,,,F9 B5B1047.2268,,8 October 2018,20:46
64,VAFB,Paz,"6,070 kg",,,,F9 B5B1046.3268,,15 November 2018,18:34:05
65,CCAFS,Hispasat 30W-6,"2,708 kg",,,,F9 B5[,,3 December 2018,18:16
66,CCAFS,Iridium NEXT,"3,669 kg",,,,F9 B5[,,5 December 2018,13:51
67,VAFB,SpaceX CRS-14,"9,600 kg",,,,F9 B5B1049.2397,,23 December 2018,15:31
68,CCAFS,Transiting Exoplanet Survey Satellite,"6,761 kg",,,,F9 B5B1048.3399,,11 January 2019,01:45
69,KSC,Bangabandhu-1,"3,310 kg",,,,F9 B5[]413,,22 February 2019,07:49
70,CCAFS,Iridium NEXT,475 kg,,,,F9 B5[,,2 March 2019,06:48
71,CCAFS,SES-12,"4,990 kg",,,,F9 B5B1049.3434,,4 May 2019,02:30
72,VAFB,SpaceX CRS-15,"9,600 kg",,,,F9 B5B1051.2420,,24 May 2019,14:17
73,CCAFS,Telstar 19V,"5,200 kg",,,,F9 B5B1056.2465,,12 June 2019,22:01
74,CCAFS,Iridium NEXT,"3,500 kg",,,,F9 B5B1047.3472,,25 July 2019,23:23
75,CCAFS,Merah Putih,"2,205 kg",,,,F9 B5,,6 August 2019,14:56
76,CCAFS,Telstar 18V,"9,600 kg",,,,F9 B5[,,11 November 2019,17:29
77,CCAFS,SAOCOM 1A,C,,,,F9 B5B1056.3482,,5 December 2019,00:10
78,CCAFS,Es'hail 2,"4,230 kg",,,,F9 B5,,17 December 2019,02:19:21
79,KSC,SSO-A,"2,150 kg",,,,F9 B5,,7 January 2020,15:30
80,CCAFS,SpaceX CRS-16,"6,092 kg",,,,F9 B5,,19 January 2020,14:07
81,CCAFS,GPS III,"9,600 kg",,,,F9 B5,,29 January 2020,15:05
82,CCAFS,Iridium NEXT,"2,647 kg",,,,F9 B5,,17 February 2020,04:50
83,KSC,Nusantara Satu,362 kg,,,,F9 B5,,7 March 2020,12:16
84,KSC,Crew Dragon Demo-1,"3,600 kg",,,,F9 B5,,18 March 2020,19:30
85,KSC,SpaceX CRS-17,"6,460 kg",,,,F9 B5[,,22 April 2020,19:22
86,CCAFS,Starlink,"5,384 kg",,,,F9 B5,,30 May 2020,01:25
87,CCAFS,RADARSAT Constellation,"2,697 kg",,,,F9 B5,,4 June 2020,09:21
88,CCAFS,SpaceX CRS-18,"7,075 kg",,,,F9 B5,,13 June 2020,20:10:46
89,CCAFS,AMOS-17,"9,600 kg",,,,F9 B5B1058.2544,,30 June 2020,21:30
90,KSC,Starlink,"5,800 kg",,,,F9 B5,,20 July 2020,05:12
91,CCAFS,SpaceX CRS-19,"7,060 kg",,,,F9 B5B1049.6544,,7 August 2020,14:31
92,CCAFS,JCSat-18,"3,000 kg",,,,F9 B5,,18 August 2020,23:18
93,KSC,Starlink,"5,300 kg",,,,F9 B5B1060.2563,,30 August 2020,12:46:14
94,KSC,Crew Dragon in-flight abort test,"~4,000 kg",,,,F9 B5B1058.3565,,3 September 2020,11:29:34
95,KSC,Starlink,"2,500 kg",,,,F9 B5B1051.6568,,6 October 2020,12:25:57
96,CCAFS,Starlink,"4,400 kg",,,,F9 B5,,18 October 2020,15:31:34
97,CCAFS,SpaceX CRS-20,"9,600 kg",,,,F9 B5,,24 October 2020,23:24:23
98,KSC,Starlink,"4,850 kg",,,,F9 B5[,,5 November 2020,00:27
99,VAFB,Starlink,"12,055 kg",,,,F9 B5,,16 November 2020,17:17:08
100,CCAFS,Crew Dragon Demo-2,"2,495 kg",,,,F9 B5 ♺[,,21 November 2020,02:13
101,KSC,Starlink,"13,620 kg",,,,F9 B5 ♺[,,25 November 2020,16:17:08
102,CCSFS,Starlink,"4,200 kg",,,,F9 B5 ♺,,6 December 2020,17:30:00
103,KSC,GPS III,"2,268 kg",,,,F9 B5 ♺,,13 December 2020,14:00:00
104,CCSFS,ANASIS-II,"6,500 kg",,,,F9 B5,,19 December 2020,02:15
105,KSC,Starlink,"15,600 kg",,,,F9 B5B1051.8609,,8 January 2021,13:02
106,CCSFS,Starlink,"2,617 kg",,,,F9 B5B1058.5613,,20 January 2021,15:00
1,CCAFS,SAOCOM 1B,"6,956 kg",,,,F9 v1.07B0003.18,,24 January 2021,18:45
2,CCAFS,Starlink,"15,600 kg",,,,F9 v1.07B0004.18,,4 June 2010,15:43
3,CCAFS,Starlink,"12,050 kg",,,,F9 v1.07B0005.18,,8 December 2010,07:44
4,CCAFS,Starlink,"15,600 kg",,,,F9 v1.07B0006.18,,22 May 2012,00:35
5,CCAFS,Starlink,"15,600 kg",,,,F9 v1.07B0007.18,,8 October 2012,15:10
6,VAFB,GPS III,"1,977 kg",,,,F9 v1.17B10038,,1 March 2013,16:00
7,CCAFS,Crew-1,"15,600 kg",,,,F9 v1.1,,29 September 2013,22:41
8,CCAFS,Sentinel-6 Michael Freilich (Jason-CS A),"15,600 kg",,,,F9 v1.1,,3 December 2013,22:06
9,Cape Canaveral,Starlink,"12,530 kg",,,,F9 v1.1,,6 January 2014,19:25
10,Cape Canaveral,SpaceX CRS-21,"15,600 kg",,,,F9 v1.1,,18 April 2014,15:15
11,Cape Canaveral,SXM-7,"15,410 kg",,,,F9 v1.1,,14 July 2014,08:00
12,Cape Canaveral,NROL-108,"4,311 kg",,,,F9 v1.1[,,5 August 2014,05:00
13,Cape Canaveral,Türksat 5A,"5,000–6,000 kg",,,,F9 v1.1[,,7 September 2014,05:52
14,Cape Canaveral,Starlink,"14,932 kg",,,,F9 v1.1[,,21 September 2014,09:47
15,Cape Canaveral,Transporter-1,"~15,440 kg",,,,F9 v1.1[,,10 January 2015,23:03
16,Cape Canaveral,Starlink,"3,130 kg",,,,F9 v1.1[,,11 February 2015,03:50
17,Cape Canaveral,Starlink,"15,600 kg",,,,F9 v1.1[,,2 March 2015,20:10
18,Cape Canaveral,Starlink,"15,600 kg",,,,F9 v1.1[,,14 April 2015,23:03
19,Cape Canaveral,Starlink,"15,600 kg",,,,F9 v1.1[,,27 April 2015,14:21
20,Cape Canaveral,Starlink,"15,600 kg",,,,F9 FT[,,28 June 2015,01:29
21,VAFB,Starlink,"4,311 kg",,,,F9 v1.1[,,22 December 2015,18:42
22,Cape Canaveral,Starlink,"~12,500 kg",,,,F9 FT[,,17 January 2016,23:35
23,Cape Canaveral,Crew-2,"1,192 kg",,,,F9 FT[,,4 March 2016,20:43
24,Cape Canaveral,Starlink,"15,600 kg",,,,F9 FT[,,8 April 2016,05:21
25,Cape Canaveral,Starlink,"2,972 kg",,,,F9 FT[,,6 May 2016,21:39
26,Cape Canaveral,Starlink,"7,000 kg",,,,F9 FT[,,27 May 2016,14:29
27,Cape Canaveral,Starlink,C,,,,F9 FT[,,15 June 2016,04:45
28,Cape Canaveral,Starlink,"3,500 kg",,,,F9 FT[,,18 July 2016,05:26
29,VAFB,SpaceX CRS-22,"15,600 kg",,,,F9 FT[,,14 August 2016,17:54
30,KSC,SXM-8,"~5,000 kg",,,,F9 FT[,,14 January 2017,14:39
31,KSC,Dragon Spacecraft Qualification Unit,"15,600 kg",,,,F9 FT[,,19 February 2017,06:00
32,KSC,Dragon,"15,600 kg",,,,F9 FT♺[,,16 March 2017,22:27
33,KSC,Dragon,"15,600 kg",,,,F9 FT[,,30 March 2017,11:15
34,KSC,SpaceX CRS-1,"15,600 kg",,,,F9 FT[,,1 May 2017,23:21
35,KSC,SpaceX CRS-2,"15,600 kg",,,,F9 FT[,,15 May 2017,21:07
36,KSC,CASSIOPE,"15,600 kg",,,,F9 FTB1029.2195,,3 June 2017,19:10
37,VAFB,SES-8,"15,600 kg",,,,F9 FT[,,23 June 2017,20:25
38,KSC,Thaicom 6,"~13,000 kg",,,,F9 FT[,,25 June 2017,23:38
39,KSC,SpaceX CRS-3,"15,600 kg",,,,F9 B4[,,5 July 2017,16:31
40,VAFB,Orbcomm-OG2,"15,600 kg",,,,F9 FT[,,14 August 2017,18:51
41,KSC,AsiaSat 8,"15,600 kg",,,,F9 B4[,,24 August 2017,14:00
42,VAFB,AsiaSat 6,"~14,000 kg",,,,F9 B4[,,7 September 2017,12:37
43,KSC,SpaceX CRS-4,"15,600 kg",,,,F9 FTB1031.2220,,9 October 2017,22:53:00
44,KSC,SpaceX CRS-5,"3,328 kg",,,,F9 B4[,,11 October 2017,19:34
45,Cape Canaveral,DSCOVR,"7,000 kg",,,,F9 FTB1035.2227,,30 October 2017,15:36
46,VAFB,ABS-3A,,,,,F9 FTB1036.2227,,15 December 2017,01:27
47,CCAFS,SpaceX CRS-6,,,,,F9 B4[,,23 December 2017,01:00
48,CCAFS,TürkmenÄlem 52°E / MonacoSAT,,,,,F9 FTB1032.2245,,8 January 2018,21:25
49,VAFB,SpaceX CRS-7,,,,,F9 FTB1038.2268,,31 January 2018,14:17
50,CCAFS,Orbcomm-OG2,,,,,F9 B4[,,22 February 2018,05:33
51,VAFB,Jason-3,,,,,F9 B4B1041.2268,,6 March 2018,14:14
52,CCAFS,SES-9,,,,,F9 B4B1039.2292,,30 March 2018,20:30
53,CCAFS,SpaceX CRS-8,,,,,F9 B4[,,2 April 2018,22:51
54,KSC,JCSAT-14,,,,,F9 B5311B1046.1268,,18 April 2018,20:14
55,VAFB,Thaicom 8,,,,,F9 B4B1043.2322,,11 May 2018,19:47
56,CCAFS,ABS-2A,,,,,F9 B4B1040.2268,,22 May 2018,04:45
57,CCAFS,SpaceX CRS-9,,,,,F9 B4B1045.2336,,4 June 2018,09:42
58,CCAFS,JCSAT-16,,,,,F9 B5,,29 June 2018,05:50
59,VAFB,Iridium NEXT,,,,,F9 B5349B1048[,,22 July 2018,11:39
60,CCAFS,SpaceX CRS-10,,,,,F9 B5B1046.2354,,25 July 2018,05:18
61,CCAFS,EchoStar 23,,,,,F9 B5[,,7 August 2018,04:45
62,VAFB,SES-10,,,,,F9 B5B1048.2364,,10 September 2018,02:22
63,KSC,NROL-76,,,,,F9 B5B1047.2268,,8 October 2018,20:46
64,VAFB,Inmarsat-5 F4,,,,,F9 B5B1046.3268,,15 November 2018,18:34:05
65,CCAFS,SpaceX CRS-11,,,,,F9 B5[,,3 December 2018,18:16
66,CCAFS,BulgariaSat-1,,,,,F9 B5[,,5 December 2018,13:51
67,VAFB,Iridium NEXT,,,,,F9 B5B1049.2397,,23 December 2018,15:31
68,CCAFS,Intelsat 35e,,,,,F9 B5B1048.3399,,11 January 2019,01:45
69,KSC,SpaceX CRS-12,,,,,F9 B5[]413,,22 February 2019,07:49
70,CCAFS,Formosat-5,,,,,F9 B5[,,2 March 2019,06:48
71,CCAFS,Boeing X-37B,,,,,F9 B5B1049.3434,,4 May 2019,02:30
72,VAFB,Iridium NEXT,,,,,F9 B5B1051.2420,,24 May 2019,14:17
73,CCAFS,SES-11,,,,,F9 B5B1056.2465,,12 June 2019,22:01
74,CCAFS,Koreasat 5A,,,,,F9 B5B1047.3472,,25 July 2019,23:23
75,CCAFS,SpaceX CRS-13,,,,,F9 B5,,6 August 2019,14:56
76,CCAFS,Iridium NEXT,,,,,F9 B5[,,11 November 2019,17:29
77,CCAFS,Zuma,,,,,F9 B5B1056.3482,,5 December 2019,00:10
78,CCAFS,GovSat-1,,,,,F9 B5,,17 December 2019,02:19:21
79,KSC,Paz,,,,,F9 B5,,7 January 2020,15:30
80,CCAFS,Hispasat 30W-6,,,,,F9 B5,,19 January 2020,14:07
81,CCAFS,Iridium NEXT,,,,,F9 B5,,29 January 2020,15:05
82,CCAFS,SpaceX CRS-14,,,,,F9 B5,,17 February 2020,04:50
83,KSC,Transiting Exoplanet Survey Satellite,,,,,F9 B5,,7 March 2020,12:16
84,KSC,Bangabandhu-1,,,,,F9 B5,,18 March 2020,19:30
85,KSC,Iridium NEXT,,,,,F9 B5[,,22 April 2020,19:22
86,CCAFS,SES-12,,,,,F9 B5,,30 May 2020,01:25
87,CCAFS,SpaceX CRS-15,,,,,F9 B5,,4 June 2020,09:21
88,CCAFS,Telstar 19V,,,,,F9 B5,,13 June 2020,20:10:46
89,CCAFS,Iridium NEXT,,,,,F9 B5B1058.2544,,30 June 2020,21:30
90,KSC,Merah Putih,,,,,F9 B5,,20 July 2020,05:12
91,CCAFS,Telstar 18V,,,,,F9 B5B1049.6544,,7 August 2020,14:31
92,CCAFS,SAOCOM 1A,,,,,F9 B5,,18 August 2020,23:18
93,KSC,Es'hail 2,,,,,F9 B5B1060.2563,,30 August 2020,12:46:14
94,KSC,SSO-A,,,,,F9 B5B1058.3565,,3 September 2020,11:29:34
95,KSC,SpaceX CRS-16,,,,,F9 B5B1051.6568,,6 October 2020,12:25:57
96,CCAFS,GPS III,,,,,F9 B5,,18 October 2020,15:31:34
97,CCAFS,Iridium NEXT,,,,,F9 B5,,24 October 2020,23:24:23
98,KSC,Nusantara Satu,,,,,F9 B5[,,5 November 2020,00:27
99,VAFB,Crew Dragon Demo-1,,,,,F9 B5,,16 November 2020,17:17:08
100,CCAFS,SpaceX CRS-17,,,,,F9 B5 ♺[,,21 November 2020,02:13
101,KSC,Starlink,,,,,F9 B5 ♺[,,25 November 2020,16:17:08
102,CCSFS,RADARSAT Constellation,,,,,F9 B5 ♺,,6 December 2020,17:30:00
103,KSC,SpaceX CRS-18,,,,,F9 B5 ♺,,13 December 2020,14:00:00
104,CCSFS,AMOS-17,,,,,F9 B5,,19 December 2020,02:15
105,KSC,Starlink,,,,,F9 B5B1051.8609,,8 January 2021,13:02
106,CCSFS,SpaceX CRS-19,,,,,F9 B5B1058.5613,,20 January 2021,15:00
1,CCSFS,JCSat-18,,,,,F9 v1.07B0003.18,,24 January 2021,18:45
2,CCSFS,Starlink,,,,,F9 v1.07B0004.18,,4 June 2010,15:43
3,KSC,Crew Dragon in-flight abort test,,,,,F9 v1.07B0005.18,,8 December 2010,07:44
4,CCSFS,Starlink,,,,,F9 v1.07B0006.18,,22 May 2012,00:35
5,KSC,Starlink,,,,,F9 v1.07B0007.18,,8 October 2012,15:10
6,CCSFS,SpaceX CRS-20,,,,,F9 v1.17B10038,,1 March 2013,16:00
7,CCSFS,Starlink,,,,,F9 v1.1,,29 September 2013,22:41
8,KSC,Starlink,,,,,F9 v1.1,,3 December 2013,22:06
9,CCSFS,Crew Dragon Demo-2,,,,,F9 v1.1,,6 January 2014,19:25
10,KSC,Starlink,,,,,F9 v1.1,,18 April 2014,15:15
11,CCSFS,Starlink,,,,,F9 v1.1,,14 July 2014,08:00
12,KSC,GPS III,,,,,F9 v1.1[,,5 August 2014,05:00
13,CCSFS,ANASIS-II,,,,,F9 v1.1[,,7 September 2014,05:52
14,KSC,Starlink,,,,,F9 v1.1[,,21 September 2014,09:47
15,CCSFS,Starlink,,,,,F9 v1.1[,,10 January 2015,23:03
16,CCAFS,SAOCOM 1B,,,,,F9 v1.1[,,11 February 2015,03:50
17,CCAFS,Starlink,,,,,F9 v1.1[,,2 March 2015,20:10
18,CCAFS,Starlink,,,,,F9 v1.1[,,14 April 2015,23:03
19,CCAFS,Starlink,,,,,F9 v1.1[,,27 April 2015,14:21
20,CCAFS,Starlink,,,,,F9 FT[,,28 June 2015,01:29
21,VAFB,GPS III,,,,,F9 v1.1[,,22 December 2015,18:42
22,CCAFS,Crew-1,,,,,F9 FT[,,17 January 2016,23:35
23,CCAFS,Sentinel-6 Michael Freilich (Jason-CS A),,,,,F9 FT[,,4 March 2016,20:43
24,Cape Canaveral,Starlink,,,,,F9 FT[,,8 April 2016,05:21
25,Cape Canaveral,SpaceX CRS-21,,,,,F9 FT[,,6 May 2016,21:39
26,Cape Canaveral,SXM-7,,,,,F9 FT[,,27 May 2016,14:29
27,Cape Canaveral,NROL-108,,,,,F9 FT[,,15 June 2016,04:45
28,Cape Canaveral,Türksat 5A,,,,,F9 FT[,,18 July 2016,05:26
29,Cape Canaveral,Starlink,,,,,F9 FT[,,14 August 2016,17:54
30,Cape Canaveral,Transporter-1,,,,,F9 FT[,,14 January 2017,14:39
31,Cape Canaveral,Starlink,,,,,F9 FT[,,19 February 2017,06:00
32,Cape Canaveral,Starlink,,,,,F9 FT♺[,,16 March 2017,22:27
33,Cape Canaveral,Starlink,,,,,F9 FT[,,30 March 2017,11:15
34,Cape Canaveral,Starlink,,,,,F9 FT[,,1 May 2017,23:21
35,Cape Canaveral,Starlink,,,,,F9 FT[,,15 May 2017,21:07
36,VAFB,Starlink,,,,,F9 FTB1029.2195,,3 June 2017,19:10
37,Cape Canaveral,Starlink,,,,,F9 FT[,,23 June 2017,20:25
38,Cape Canaveral,Crew-2,,,,,F9 FT[,,25 June 2017,23:38
39,Cape Canaveral,Starlink,,,,,F9 B4[,,5 July 2017,16:31
40,Cape Canaveral,Starlink,,,,,F9 FT[,,14 August 2017,18:51
41,Cape Canaveral,Starlink,,,,,F9 B4[,,24 August 2017,14:00
42,Cape Canaveral,Starlink,,,,,F9 B4[,,7 September 2017,12:37
43,Cape Canaveral,Starlink,,,,,F9 FTB1031.2220,,9 October 2017,22:53:00
44,VAFB,SpaceX CRS-22,,,,,F9 B4[,,11 October 2017,19:34
45,KSC,SXM-8,,,,,F9 FTB1035.2227,,30 October 2017,15:36
46,KSC,,,,,,F9 FTB1036.2227,,15 December 2017,01:27
47,KSC,,,,,,F9 B4[,,23 December 2017,01:00
48,KSC,,,,,,F9 FTB1032.2245,,8 January 2018,21:25
49,KSC,,,,,,F9 FTB1038.2268,,31 January 2018,14:17
50,KSC,,,,,,F9 B4[,,22 February 2018,05:33
51,KSC,,,,,,F9 B4B1041.2268,,6 March 2018,14:14
52,VAFB,,,,,,F9 B4B1039.2292,,30 March 2018,20:30
53,KSC,,,,,,F9 B4[,,2 April 2018,22:51
54,KSC,,,,,,F9 B5311B1046.1268,,18 April 2018,20:14
55,VAFB,,,,,,F9 B4B1043.2322,,11 May 2018,19:47
56,KSC,,,,,,F9 B4B1040.2268,,22 May 2018,04:45
57,VAFB,,,,,,F9 B4B1045.2336,,4 June 2018,09:42
58,KSC,,,,,,F9 B5,,29 June 2018,05:50
59,KSC,,,,,,F9 B5349B1048[,,22 July 2018,11:39
60,Cape Canaveral,,,,,,F9 B5B1046.2354,,25 July 2018,05:18
61,VAFB,,,,,,F9 B5[,,7 August 2018,04:45
62,CCAFS,,,,,,F9 B5B1048.2364,,10 September 2018,02:22
63,CCAFS,,,,,,F9 B5B1047.2268,,8 October 2018,20:46
64,VAFB,,,,,,F9 B5B1046.3268,,15 November 2018,18:34:05
65,CCAFS,,,,,,F9 B5[,,3 December 2018,18:16
66,VAFB,,,,,,F9 B5[,,5 December 2018,13:51
67,CCAFS,,,,,,F9 B5B1049.2397,,23 December 2018,15:31
68,CCAFS,,,,,,F9 B5B1048.3399,,11 January 2019,01:45
69,KSC,,,,,,F9 B5[]413,,22 February 2019,07:49
70,VAFB,,,,,,F9 B5[,,2 March 2019,06:48
71,CCAFS,,,,,,F9 B5B1049.3434,,4 May 2019,02:30
72,CCAFS,,,,,,F9 B5B1051.2420,,24 May 2019,14:17
73,CCAFS,,,,,,F9 B5B1056.2465,,12 June 2019,22:01
74,VAFB,,,,,,F9 B5B1047.3472,,25 July 2019,23:23
75,CCAFS,,,,,,F9 B5,,6 August 2019,14:56
76,CCAFS,,,,,,F9 B5[,,11 November 2019,17:29
77,VAFB,,,,,,F9 B5B1056.3482,,5 December 2019,00:10
78,KSC,,,,,,F9 B5,,17 December 2019,02:19:21
79,VAFB,,,,,,F9 B5,,7 January 2020,15:30
80,CCAFS,,,,,,F9 B5,,19 January 2020,14:07
81,CCAFS,,,,,,F9 B5,,29 January 2020,15:05
82,VAFB,,,,,,F9 B5,,17 February 2020,04:50
83,CCAFS,,,,,,F9 B5,,7 March 2020,12:16
84,KSC,,,,,,F9 B5,,18 March 2020,19:30
85,CCAFS,,,,,,F9 B5[,,22 April 2020,19:22
86,CCAFS,,,,,,F9 B5,,30 May 2020,01:25
87,VAFB,,,,,,F9 B5,,4 June 2020,09:21
88,CCAFS,,,,,,F9 B5,,13 June 2020,20:10:46
89,CCAFS,,,,,,F9 B5B1058.2544,,30 June 2020,21:30
90,CCAFS,,,,,,F9 B5,,20 July 2020,05:12
91,CCAFS,,,,,,F9 B5B1049.6544,,7 August 2020,14:31
92,CCAFS,,,,,,F9 B5,,18 August 2020,23:18
93,CCAFS,,,,,,F9 B5B1060.2563,,30 August 2020,12:46:14
94,KSC,,,,,,F9 B5B1058.3565,,3 September 2020,11:29:34
95,CCAFS,,,,,,F9 B5B1051.6568,,6 October 2020,12:25:57
96,CCAFS,,,,,,F9 B5,,18 October 2020,15:31:34
97,CCAFS,,,,,,F9 B5,,24 October 2020,23:24:23
98,KSC,,,,,,F9 B5[,,5 November 2020,00:27
99,KSC,,,,,,F9 B5,,16 November 2020,17:17:08
100,KSC,,,,,,F9 B5 ♺[,,21 November 2020,02:13
101,CCAFS,,,,,,F9 B5 ♺[,,25 November 2020,16:17:08
102,CCAFS,,,,,,F9 B5 ♺,,6 December 2020,17:30:00
103,CCAFS,,,,,,F9 B5 ♺,,13 December 2020,14:00:00
104,CCAFS,,,,,,F9 B5,,19 December 2020,02:15
105,KSC,,,,,,F9 B5B1051.8609,,8 January 2021,13:02
106,CCAFS,,,,,,F9 B5B1058.5613,,20 January 2021,15:00
1,CCAFS,,,,,,F9 B5 ♺[,,24 January 2021,18:45
2,KSC,,,,,,F9 B5 ♺,,4 June 2010,15:43
3,KSC,,,,,,F9 B5 ♺[,,8 December 2010,07:44
4,KSC,,,,,,F9 B5 ♺[,,22 May 2012,00:35
5,CCAFS,,,,,,F9 B5 ♺,,8 October 2012,15:10
6,CCAFS,,,,,,F9 B5B1060.6643,,1 March 2013,16:00
7,KSC,,,,,,F9 B5 ♺,,29 September 2013,22:41
8,VAFB,,,,,,F9 B5B1061.2647,,3 December 2013,22:06
9,CCAFS,,,,,,F9 B5B1060.7652,,6 January 2014,19:25
10,KSC,,,,,,F9 B5B1049.9655,,18 April 2014,15:15
11,CCSFS,,,,,,F9 B5B1051.10657,,14 July 2014,08:00
12,KSC,,,,,,F9 B5B1058.8660,,5 August 2014,05:00
13,CCSFS,,,,,,F9 B5B1063.2665,,7 September 2014,05:52
14,KSC,,,,,,F9 B5B1067.1668,,21 September 2014,09:47
15,CCSFS,,,,,,F9 B5,,10 January 2015,23:03
16,CCSFS,,,,,,F9 v1.07B0003.18,,11 February 2015,03:50
17,CCSFS,,,,,,F9 v1.07B0004.18,,2 March 2015,20:10
18,KSC,,,,,,F9 v1.07B0005.18,,14 April 2015,23:03
19,CCSFS,,,,,,F9 v1.07B0006.18,,27 April 2015,14:21
20,KSC,,,,,,F9 v1.07B0007.18,,28 June 2015,01:29
21,CCSFS,,,,,,F9 v1.17B10038,,22 December 2015,18:42
22,CCSFS,,,,,,F9 v1.1,,17 January 2016,23:35
23,KSC,,,,,,F9 v1.1,,4 March 2016,20:43
24,CCSFS,,,,,,F9 v1.1,,8 April 2016,05:21
25,KSC,,,,,,F9 v1.1,,6 May 2016,21:39
26,CCSFS,,,,,,F9 v1.1,,27 May 2016,14:29
27,KSC,,,,,,F9 v1.1[,,15 June 2016,04:45
28,CCSFS,,,,,,F9 v1.1[,,18 July 2016,05:26
29,KSC,,,,,,F9 v1.1[,,14 August 2016,17:54
30,CCSFS,,,,,,F9 v1.1[,,14 January 2017,14:39
31,CCAFS,,,,,,F9 v1.1[,,19 February 2017,06:00
32,CCAFS,,,,,,F9 v1.1[,,16 March 2017,22:27
33,CCAFS,,,,,,F9 v1.1[,,30 March 2017,11:15
34,CCAFS,,,,,,F9 v1.1[,,1 May 2017,23:21
35,CCAFS,,,,,,F9 FT[,,15 May 2017,21:07
36,VAFB,,,,,,F9 v1.1[,,3 June 2017,19:10
37,CCAFS,,,,,,F9 FT[,,23 June 2017,20:25
38,CCAFS,,,,,,F9 FT[,,25 June 2017,23:38
39,Cape Canaveral,,,,,,F9 FT[,,5 July 2017,16:31
40,Cape Canaveral,,,,,,F9 FT[,,14 August 2017,18:51
41,Cape Canaveral,,,,,,F9 FT[,,24 August 2017,14:00
42,Cape Canaveral,,,,,,F9 FT[,,7 September 2017,12:37
43,Cape Canaveral,,,,,,F9 FT[,,9 October 2017,22:53:00
44,Cape Canaveral,,,,,,F9 FT[,,11 October 2017,19:34
45,Cape Canaveral,,,,,,F9 FT[,,30 October 2017,15:36
46,Cape Canaveral,,,,,,F9 FT[,,15 December 2017,01:27
47,Cape Canaveral,,,,,,F9 FT♺[,,23 December 2017,01:00
48,Cape Canaveral,,,,,,F9 FT[,,8 January 2018,21:25
49,Cape Canaveral,,,,,,F9 FT[,,31 January 2018,14:17
50,Cape Canaveral,,,,,,F9 FT[,,22 February 2018,05:33
51,VAFB,,,,,,F9 FTB1029.2195,,6 March 2018,14:14
52,Cape Canaveral,,,,,,F9 FT[,,30 March 2018,20:30
53,Cape Canaveral,,,,,,F9 FT[,,2 April 2018,22:51
